Paweł,Nowak1,s459,2000-02-12,Informatyka dzienne,Dzienne,[email],Alina,Adam
Paweł,Nowak1,s459,2000-02-12Informatyka magisterskie 4 sem,Dzienne,,[email],Alina,Adam
Paweł,Nowak1,s459,2000-02-12,Informatyka doktoranckie,Dzienne,[email],Alina,Adam
Kaja,Jankowski29,s4816,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Alina,Adam
Justyna,Kowalski30,s4749,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Alina,Adam
Justyna,Kowalski30,,s4749,2000-02-12,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,[email],Alina,Adam
Michał,Nowak31,s4432,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Alina,Adam
Michał,Nowak31,s4432,2000-02-12,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,[email],Alina,Adam
Kamil,Brzęczyszczykiewicz32,s4757,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Alina,Adam
Marta,Maciejewski33,s4655,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Alina,Adam
Szymon,Jankowski34,s4398,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Alina,Adam